ano,ocupado,contribui_prev,sexo,cor,idade,renda_trabalho,peso
2022,1,0,1,2,45,849.1831726338817,1.0133323467669995
2019,1,1,2,3,22,1247.973374423753,1.707599243897225
2022,1,0,1,1,30,427.0971894699208,1.1713343901690183
2022,1,1,1,1,34,555.5008687820475,1.2186541622431253
2022,1,0,1,1,57,2540.940928130859,2.1418901586863925
2022,1,1,2,1,62,692.4070496496893,2.9213433292497304
2019,1,0,1,1,49,526.9798497925728,2.009093001398438
2022,1,1,1,1,46,1596.6403618515099,0.6924486676624158
2022,1,0,1,1,20,2514.9115382673963,0.6889590346351675
2019,1,1,2,2,57,1813.959524289476,2.878558052113915
2022,1,1,1,3,51,2202.2467760716927,1.243226975768334
2022,1,1,1,1,57,645.6408813613757,0.7301674652061886
2022,1,0,1,2,44,405.3425585909841,1.997611467875954
2022,1,1,1,2,30,3136.7219115616035,2.059121945725665
2019,1,1,2,3,62,874.9127025013426,2.1212620502967203
2022,1,1,1,1,50,920.0397618225257,1.1685050696438533
2019,1,0,2,3,23,2778.692852859422,0.5377767105361876
2022,1,0,2,1,41,1618.6714619887216,2.9125384236361795
2022,1,1,2,2,36,1508.8777483214967,1.1272326142277562
2022,1,0,1,2,33,4991.549399394281,2.1900657201313685
2019,1,0,2,2,57,698.9206655560165,2.266574674696774
2022,1,0,1,2,45,2099.5705224081316,2.025018542698714
2022,1,1,2,3,50,1141.28395899104,1.2822684855341207
2019,1,0,2,1,58,1323.47296585249,1.1777406344101644
2019,1,0,2,1,30,3196.8713215139974,1.9941707067567578
2019,1,1,2,3,60,1564.7557639204708,2.6652390840292286
2019,1,1,2,1,62,1598.4780796558018,2.866834322308489
2022,1,0,2,2,42,2323.326179871646,0.7647645110093941
2022,1,0,2,1,59,849.4024390053254,0.8870715314942996
2022,1,0,2,2,53,609.4477583012726,2.861840646957699
2022,1,0,1,3,44,527.7557406090724,2.3413380708369815
2019,1,1,1,1,55,276.8706383220854,2.7074845620744328
2022,1,1,2,3,24,4625.524231887039,1.006581585338358
2022,1,0,2,1,22,506.61641736205615,1.9689646777735046
2022,1,0,2,2,60,939.2883024904152,2.252848986043684
2022,1,1,1,3,62,903.4589640030175,2.200279713617432
2019,1,1,2,1,48,1359.9248073200622,1.5203792271667453
2022,1,0,1,2,40,1941.1115439510331,0.5384872292282712
2022,1,0,1,3,59,2002.860007582925,1.9573151420106578
2022,1,1,1,3,27,729.1254432555953,1.1327538479490218
2019,1,0,1,1,49,975.563058637373,1.6256356153572258
2019,1,1,1,1,60,1336.4952283865484,2.893952537709543
2022,1,1,2,1,47,921.4202334011155,1.4975882941060867
2022,1,1,2,2,56,3378.347296000356,2.599504016661067
2022,1,1,2,1,48,1546.3961931585907,0.9713515143731278
2019,1,0,2,3,35,1834.2930918824984,2.181151245062572
2022,1,0,2,3,53,1744.14002021596,2.9425173860973586
2022,1,1,1,1,19,2493.472759293526,0.7547327521823419
2022,1,1,2,1,31,1244.781250550914,0.52079985556798
2019,1,0,2,3,30,442.4014095872047,1.5839569815815358
2022,1,0,1,2,46,1450.6711149385376,0.731563707628418
2022,1,1,2,1,29,695.0961451524121,2.3709608741905783
2019,1,1,1,1,56,757.4581760888277,2.7863716596213974
2019,1,0,2,3,19,1653.178062993248,1.585052431771897
2022,1,1,1,1,49,2609.197938945735,1.1467791053886023
2019,1,1,2,2,30,1113.0843156589021,1.5860082975165244
2022,1,1,2,3,63,1361.2832619676462,2.3086195446250026
2019,1,1,1,1,44,3610.315563594535,0.5226354039509274
2019,1,0,1,3,58,1297.931634035084,1.973634973711743
2022,1,1,1,1,34,6776.243558172711,2.0332292122184477
2022,1,1,1,1,57,1629.220163377391,2.0942206172398388
2022,1,1,1,1,48,319.72654020585406,1.1050551999521931
2019,1,1,1,2,51,1858.1546206453845,2.2851318084453167
2022,1,1,1,2,41,1431.976403551423,0.728478715829441
2022,1,0,1,3,62,2704.9181386804134,0.9981758411670021
2022,1,1,2,1,52,1756.7608142642086,2.693675116636205
